net1_stringdb_10090	net2_stringdb_362663_hubalign	net2_stringdb_362663_alignet
10090.ENSMUSP00000024031		362663.ECP_4170
10090.ENSMUSP00000024099		362663.ECP_0789
10090.ENSMUSP00000024206	362663.ECP_2335	
10090.ENSMUSP00000024823		362663.ECP_1597
10090.ENSMUSP00000024866		362663.ECP_2860
10090.ENSMUSP00000024887		362663.ECP_0491
10090.ENSMUSP00000024944		362663.ECP_4488
10090.ENSMUSP00000024978	362663.ECP_3043	362663.ECP_2523
10090.ENSMUSP00000024988	362663.ECP_2686	
10090.ENSMUSP00000025007		362663.ECP_3747
10090.ENSMUSP00000025019	362663.ECP_2477	
10090.ENSMUSP00000025025	362663.ECP_0029	
10090.ENSMUSP00000025065		362663.ECP_4209
10090.ENSMUSP00000025106	362663.ECP_1349	
10090.ENSMUSP00000025183	362663.ECP_4228	
10090.ENSMUSP00000025197		362663.ECP_2920
10090.ENSMUSP00000025338	362663.ECP_3962	362663.ECP_3551
10090.ENSMUSP00000025379		362663.ECP_0572
10090.ENSMUSP00000025395	362663.ECP_0678	
10090.ENSMUSP00000025402	362663.ECP_4242	
10090.ENSMUSP00000025439		362663.ECP_3152
10090.ENSMUSP00000025468	362663.ECP_0088	
10090.ENSMUSP00000025483		362663.ECP_0325
10090.ENSMUSP00000025484		362663.ECP_0536
10090.ENSMUSP00000025541	362663.ECP_1361	
10090.ENSMUSP00000025542		362663.ECP_0918
10090.ENSMUSP00000025546		362663.ECP_4303
10090.ENSMUSP00000025561	362663.ECP_1566	
10090.ENSMUSP00000025602	362663.ECP_2750	
10090.ENSMUSP00000025778		362663.ECP_2896
10090.ENSMUSP00000025791	362663.ECP_2535	
10090.ENSMUSP00000025835		362663.ECP_1085
10090.ENSMUSP00000025842	362663.ECP_0169	
10090.ENSMUSP00000025850	362663.ECP_2803	
10090.ENSMUSP00000025867	362663.ECP_3503	
10090.ENSMUSP00000025912	362663.ECP_1974	
10090.ENSMUSP00000025956	362663.ECP_2851	
10090.ENSMUSP00000025979		362663.ECP_0272
10090.ENSMUSP00000026012		362663.ECP_1010
10090.ENSMUSP00000026050		362663.ECP_1670
10090.ENSMUSP00000026119	362663.ECP_2526	
10090.ENSMUSP00000026129		362663.ECP_3141
10090.ENSMUSP00000026133		362663.ECP_0445
10090.ENSMUSP00000026144		362663.ECP_4113
10090.ENSMUSP00000026148		362663.ECP_2072
10090.ENSMUSP00000026196		362663.ECP_1556
10090.ENSMUSP00000026266		362663.ECP_1245
10090.ENSMUSP00000026289		362663.ECP_1975
10090.ENSMUSP00000026322	362663.ECP_2076	
10090.ENSMUSP00000026414		362663.ECP_4015
10090.ENSMUSP00000026452	362663.ECP_2683	
10090.ENSMUSP00000026459		362663.ECP_3931
10090.ENSMUSP00000026462		362663.ECP_1523
10090.ENSMUSP00000026466	362663.ECP_1556	
10090.ENSMUSP00000026470		362663.ECP_1308
10090.ENSMUSP00000026495		362663.ECP_1875
10090.ENSMUSP00000026538		362663.ECP_4456
10090.ENSMUSP00000026572	362663.ECP_1308	
10090.ENSMUSP00000026576		362663.ECP_2476
10090.ENSMUSP00000026613		362663.ECP_1561
10090.ENSMUSP00000026617		362663.ECP_2082
10090.ENSMUSP00000026672	362663.ECP_4275	
10090.ENSMUSP00000026677		362663.ECP_3871
10090.ENSMUSP00000026723		362663.ECP_0133
10090.ENSMUSP00000026817	362663.ECP_2601	
10090.ENSMUSP00000026839		362663.ECP_4337
10090.ENSMUSP00000026841		362663.ECP_4465
10090.ENSMUSP00000026846		362663.ECP_2840
10090.ENSMUSP00000026937		362663.ECP_2534
10090.ENSMUSP00000027067		362663.ECP_1287
10090.ENSMUSP00000027083	362663.ECP_1480	
10090.ENSMUSP00000027137		362663.ECP_2949
10090.ENSMUSP00000027144		362663.ECP_3457
10090.ENSMUSP00000027153		362663.ECP_2900
10090.ENSMUSP00000027157		362663.ECP_3471
10090.ENSMUSP00000027232		362663.ECP_4494
10090.ENSMUSP00000027372	362663.ECP_2864	
10090.ENSMUSP00000027384		362663.ECP_4219
10090.ENSMUSP00000027431	362663.ECP_4023	
10090.ENSMUSP00000027440	362663.ECP_0123	
10090.ENSMUSP00000027444	362663.ECP_4383	
10090.ENSMUSP00000027455		362663.ECP_0442
10090.ENSMUSP00000027491		362663.ECP_3708
10090.ENSMUSP00000027503		362663.ECP_2330
10090.ENSMUSP00000027517		362663.ECP_1247
10090.ENSMUSP00000027560	362663.ECP_3747	
10090.ENSMUSP00000027726		362663.ECP_3285
10090.ENSMUSP00000027810		362663.ECP_1555
10090.ENSMUSP00000027839		362663.ECP_2106
10090.ENSMUSP00000027852	362663.ECP_1794	
10090.ENSMUSP00000027860	362663.ECP_2082	
10090.ENSMUSP00000027863	362663.ECP_0431	362663.ECP_2414
10090.ENSMUSP00000027955		362663.ECP_1342
10090.ENSMUSP00000027973		362663.ECP_4148
10090.ENSMUSP00000027981		362663.ECP_3722
10090.ENSMUSP00000027989		362663.ECP_0626
10090.ENSMUSP00000028004		362663.ECP_2335
10090.ENSMUSP00000028005		362663.ECP_0387
10090.ENSMUSP00000028123		362663.ECP_1715
10090.ENSMUSP00000028148		362663.ECP_4155
10090.ENSMUSP00000028162		362663.ECP_3532
10090.ENSMUSP00000028223		362663.ECP_4156
10090.ENSMUSP00000028233	362663.ECP_1516	
10090.ENSMUSP00000028286		362663.ECP_3107
10090.ENSMUSP00000028294	362663.ECP_2470	
10090.ENSMUSP00000028328	362663.ECP_1275	
10090.ENSMUSP00000028355	362663.ECP_0132	
10090.ENSMUSP00000028430		362663.ECP_0947
10090.ENSMUSP00000028494		362663.ECP_2566
10090.ENSMUSP00000028533	362663.ECP_3229	
10090.ENSMUSP00000028554		362663.ECP_2562
10090.ENSMUSP00000028610		362663.ECP_1678
10090.ENSMUSP00000028619		362663.ECP_0614
10090.ENSMUSP00000028624		362663.ECP_2653
10090.ENSMUSP00000028636		362663.ECP_1516
10090.ENSMUSP00000028681	362663.ECP_4364	
10090.ENSMUSP00000028704		362663.ECP_3055
10090.ENSMUSP00000028804	362663.ECP_1131	
10090.ENSMUSP00000028835		362663.ECP_1852
10090.ENSMUSP00000028846	362663.ECP_2857	
10090.ENSMUSP00000028892		362663.ECP_2307
10090.ENSMUSP00000028944		362663.ECP_1969
10090.ENSMUSP00000028970	362663.ECP_1124	
10090.ENSMUSP00000029030	362663.ECP_1617	
10090.ENSMUSP00000029084	362663.ECP_0174	
10090.ENSMUSP00000029131		362663.ECP_1013
10090.ENSMUSP00000029147		362663.ECP_2535
10090.ENSMUSP00000029172	362663.ECP_2207	
10090.ENSMUSP00000029201	362663.ECP_4422	
10090.ENSMUSP00000029326	362663.ECP_3269	
10090.ENSMUSP00000029331	362663.ECP_2853	
10090.ENSMUSP00000029405		362663.ECP_2509
10090.ENSMUSP00000029445	362663.ECP_0143	
10090.ENSMUSP00000029463		362663.ECP_0625
10090.ENSMUSP00000029464		362663.ECP_3056
10090.ENSMUSP00000029489		362663.ECP_2176
10090.ENSMUSP00000029564		362663.ECP_3274
10090.ENSMUSP00000029610		362663.ECP_4059
10090.ENSMUSP00000029611		362663.ECP_2185
10090.ENSMUSP00000029632		362663.ECP_3691
10090.ENSMUSP00000029670	362663.ECP_0618	
10090.ENSMUSP00000029741	362663.ECP_1007	
10090.ENSMUSP00000029769		362663.ECP_0123
10090.ENSMUSP00000029770		362663.ECP_0209
10090.ENSMUSP00000029787		362663.ECP_0127
10090.ENSMUSP00000029822	362663.ECP_4148	
10090.ENSMUSP00000029975	362663.ECP_3759	
10090.ENSMUSP00000029987		362663.ECP_3756
10090.ENSMUSP00000029991		362663.ECP_3073
10090.ENSMUSP00000030010		362663.ECP_4253
10090.ENSMUSP00000030018		362663.ECP_3023
10090.ENSMUSP00000030074		362663.ECP_0417
10090.ENSMUSP00000030090		362663.ECP_0432
10090.ENSMUSP00000030189		362663.ECP_3167
10090.ENSMUSP00000030201		362663.ECP_3720
10090.ENSMUSP00000030384	362663.ECP_1900	
10090.ENSMUSP00000030401		362663.ECP_0492
10090.ENSMUSP00000030417	362663.ECP_1255	
10090.ENSMUSP00000030432		362663.ECP_0076
10090.ENSMUSP00000030446		362663.ECP_4210
10090.ENSMUSP00000030455		362663.ECP_3679
10090.ENSMUSP00000030464	362663.ECP_3167	
10090.ENSMUSP00000030524		362663.ECP_1296
10090.ENSMUSP00000030528		362663.ECP_4019
10090.ENSMUSP00000030561	362663.ECP_0768	
10090.ENSMUSP00000030562	362663.ECP_0735	
10090.ENSMUSP00000030581		362663.ECP_0711
10090.ENSMUSP00000030693	362663.ECP_2528	
10090.ENSMUSP00000030803	362663.ECP_1955	
10090.ENSMUSP00000030815	362663.ECP_3758	
10090.ENSMUSP00000030830		362663.ECP_1794
10090.ENSMUSP00000030834		362663.ECP_0581
10090.ENSMUSP00000030845		362663.ECP_3738
10090.ENSMUSP00000030931		362663.ECP_3732
10090.ENSMUSP00000030935		362663.ECP_0779
10090.ENSMUSP00000030939		362663.ECP_2615
10090.ENSMUSP00000030940	362663.ECP_3977	
10090.ENSMUSP00000030964		362663.ECP_3952
10090.ENSMUSP00000031018		362663.ECP_2983
10090.ENSMUSP00000031053		362663.ECP_2662
10090.ENSMUSP00000031086	362663.ECP_4465	
10090.ENSMUSP00000031093	362663.ECP_1567	
10090.ENSMUSP00000031101		362663.ECP_0658
10090.ENSMUSP00000031103		362663.ECP_3978
10090.ENSMUSP00000031117		362663.ECP_0690
10090.ENSMUSP00000031143		362663.ECP_2600
10090.ENSMUSP00000031160		362663.ECP_2904
10090.ENSMUSP00000031167	362663.ECP_1584	
10090.ENSMUSP00000031172	362663.ECP_3952	
10090.ENSMUSP00000031195		362663.ECP_3656
10090.ENSMUSP00000031201		362663.ECP_1937
10090.ENSMUSP00000031255		362663.ECP_3687
10090.ENSMUSP00000031319	362663.ECP_3341	
10090.ENSMUSP00000031320	362663.ECP_0492	
10090.ENSMUSP00000031326	362663.ECP_0744	
10090.ENSMUSP00000031327	362663.ECP_2266	
10090.ENSMUSP00000031399		362663.ECP_4772
10090.ENSMUSP00000031410	362663.ECP_4277	
10090.ENSMUSP00000031445		362663.ECP_4301
10090.ENSMUSP00000031524		362663.ECP_2306
10090.ENSMUSP00000031583		362663.ECP_1974
10090.ENSMUSP00000031594		362663.ECP_4223
10090.ENSMUSP00000031673	362663.ECP_2738	
10090.ENSMUSP00000031707		362663.ECP_4171
10090.ENSMUSP00000031726	362663.ECP_2391	
10090.ENSMUSP00000031766		362663.ECP_0686
10090.ENSMUSP00000031788		362663.ECP_3215
10090.ENSMUSP00000031835		362663.ECP_3163
10090.ENSMUSP00000031843	362663.ECP_0266	
10090.ENSMUSP00000031897		362663.ECP_4224
10090.ENSMUSP00000031982		362663.ECP_4277
10090.ENSMUSP00000032122	362663.ECP_0031	
10090.ENSMUSP00000032152	362663.ECP_2983	
10090.ENSMUSP00000032175		362663.ECP_3375
10090.ENSMUSP00000032192	362663.ECP_4510	
10090.ENSMUSP00000032317	362663.ECP_4399	
10090.ENSMUSP00000032331	362663.ECP_4206	
10090.ENSMUSP00000032344	362663.ECP_2476	
10090.ENSMUSP00000032371	362663.ECP_3757	362663.ECP_0709
10090.ENSMUSP00000032373		362663.ECP_2736
10090.ENSMUSP00000032399	362663.ECP_0014	
10090.ENSMUSP00000032413		362663.ECP_0790
10090.ENSMUSP00000032419		362663.ECP_3286
10090.ENSMUSP00000032555		362663.ECP_4118
10090.ENSMUSP00000032561	362663.ECP_0855	
10090.ENSMUSP00000032703		362663.ECP_4489
10090.ENSMUSP00000032747		362663.ECP_3748
10090.ENSMUSP00000032762	362663.ECP_3902	
10090.ENSMUSP00000032843		362663.ECP_2321
10090.ENSMUSP00000032856		362663.ECP_0734
10090.ENSMUSP00000032907	362663.ECP_0175	
10090.ENSMUSP00000032912		362663.ECP_0109
10090.ENSMUSP00000032920		362663.ECP_0477
10090.ENSMUSP00000032967		362663.ECP_0660
10090.ENSMUSP00000033054	362663.ECP_4303	
10090.ENSMUSP00000033060		362663.ECP_1481
10090.ENSMUSP00000033075		362663.ECP_3828
10090.ENSMUSP00000033086		362663.ECP_3633
10090.ENSMUSP00000033098		362663.ECP_3963
10090.ENSMUSP00000033123		362663.ECP_0901
10090.ENSMUSP00000033159		362663.ECP_2422
10090.ENSMUSP00000033189	362663.ECP_4170	
10090.ENSMUSP00000033230		362663.ECP_0885
10090.ENSMUSP00000033276		362663.ECP_3996
10090.ENSMUSP00000033283		362663.ECP_2277
10090.ENSMUSP00000033415		362663.ECP_1686
10090.ENSMUSP00000033553		362663.ECP_4063
10090.ENSMUSP00000033567		362663.ECP_2194
10090.ENSMUSP00000033585		362663.ECP_3214
10090.ENSMUSP00000033610	362663.ECP_4274	
10090.ENSMUSP00000033621		362663.ECP_3619
10090.ENSMUSP00000033634		362663.ECP_1083
10090.ENSMUSP00000033643		362663.ECP_3631
10090.ENSMUSP00000033652		362663.ECP_2076
10090.ENSMUSP00000033717		362663.ECP_3426
10090.ENSMUSP00000033730	362663.ECP_0032	
10090.ENSMUSP00000033765	362663.ECP_4770	
10090.ENSMUSP00000033776		362663.ECP_3254
10090.ENSMUSP00000033809		362663.ECP_2062
10090.ENSMUSP00000033930	362663.ECP_4400	
10090.ENSMUSP00000033966		362663.ECP_1090
10090.ENSMUSP00000033990		362663.ECP_3530
10090.ENSMUSP00000034029	362663.ECP_1977	
10090.ENSMUSP00000034046		362663.ECP_4398
10090.ENSMUSP00000034058		362663.ECP_0628
10090.ENSMUSP00000034097		362663.ECP_0939
10090.ENSMUSP00000034136		362663.ECP_2329
10090.ENSMUSP00000034172		362663.ECP_4443
10090.ENSMUSP00000034173		362663.ECP_3183
10090.ENSMUSP00000034189		362663.ECP_1528
10090.ENSMUSP00000034198	362663.ECP_0080	
10090.ENSMUSP00000034296	362663.ECP_0489	
10090.ENSMUSP00000034304		362663.ECP_1007
10090.ENSMUSP00000034313	362663.ECP_1118	
10090.ENSMUSP00000034325	362663.ECP_4058	
10090.ENSMUSP00000034443	362663.ECP_1294	
10090.ENSMUSP00000034547		362663.ECP_2380
10090.ENSMUSP00000034552		362663.ECP_4077
10090.ENSMUSP00000034567		362663.ECP_4275
10090.ENSMUSP00000034570		362663.ECP_2739
10090.ENSMUSP00000034584		362663.ECP_0430
10090.ENSMUSP00000034586		362663.ECP_0945
10090.ENSMUSP00000034588		362663.ECP_4251
10090.ENSMUSP00000034801		362663.ECP_4280
10090.ENSMUSP00000034822		362663.ECP_4399
10090.ENSMUSP00000034834	362663.ECP_0770	362663.ECP_1623
10090.ENSMUSP00000034856		362663.ECP_1557
10090.ENSMUSP00000034860		362663.ECP_2202
10090.ENSMUSP00000034865		362663.ECP_0213
10090.ENSMUSP00000034866		362663.ECP_1645
10090.ENSMUSP00000034902		362663.ECP_4278
10090.ENSMUSP00000034903		362663.ECP_2134
10090.ENSMUSP00000034905		362663.ECP_4276
10090.ENSMUSP00000034949	362663.ECP_3471	
10090.ENSMUSP00000034983	362663.ECP_3136	
10090.ENSMUSP00000034984	362663.ECP_3979	
10090.ENSMUSP00000034992		362663.ECP_4152
10090.ENSMUSP00000035031		362663.ECP_0669
10090.ENSMUSP00000035037	362663.ECP_4495	
10090.ENSMUSP00000035053	362663.ECP_2071	362663.ECP_3999
10090.ENSMUSP00000035116		362663.ECP_2768
10090.ENSMUSP00000035120	362663.ECP_0121	
10090.ENSMUSP00000035194	362663.ECP_1561	
10090.ENSMUSP00000035246		362663.ECP_3345
10090.ENSMUSP00000035325		362663.ECP_0983
10090.ENSMUSP00000035417	362663.ECP_1369	362663.ECP_1798
10090.ENSMUSP00000035486		362663.ECP_1592
10090.ENSMUSP00000035551	362663.ECP_4187	
10090.ENSMUSP00000035564		362663.ECP_2074
10090.ENSMUSP00000035743		362663.ECP_3522
10090.ENSMUSP00000035879		362663.ECP_2297
10090.ENSMUSP00000036025		362663.ECP_3525
10090.ENSMUSP00000036044	362663.ECP_2168	
10090.ENSMUSP00000036087	362663.ECP_0531	
10090.ENSMUSP00000036140		362663.ECP_1648
10090.ENSMUSP00000036141		362663.ECP_0689
10090.ENSMUSP00000036159	362663.ECP_1013	
10090.ENSMUSP00000036178		362663.ECP_1550
10090.ENSMUSP00000036320	362663.ECP_3522	
10090.ENSMUSP00000036596	362663.ECP_4152	
10090.ENSMUSP00000036621		362663.ECP_2882
10090.ENSMUSP00000036696		362663.ECP_2093
